title,authors,description,average_rating,categories,published_date,source
The Human Condition,Hannah Arendt,"A work of striking originality bursting with unexpected insights, The Human Condition is in many respects more relevant now than when it first appeared in 1958. In her study of the state of modern humanity, Hannah Arendt considers humankind from the perspective of the actions of which it is capable. The problems Arendt identified then--diminishing human agency and political freedom, the paradox that as human powers increase through technological and humanistic inquiry, we are less equipped to control the consequences of our actions--continue to confront us today. This new edition, published to coincide with the fortieth anniversary of its original publication, contains an improved and expanded index and a new introduction by noted Arendt scholar Margaret Canovan which incisively analyzes the book's argument and examines its present relevance. A classic in political and social theory, The Human Condition is a work that has proved both timeless and perpetually timely. Hannah Arendt (1906-1975) was one of the leading social theorists in the United States. Her Lectures on Kant's Political Philosophy and Love and Saint Augustine are also published by the University of Chicago Press.",,Social Science,1990-01-01,google_books_api
A Short History of Technology from Earliest Times to A.D.1900,"Thomas Kingston Derry, Trevor Illtyd Williams",,,Technology,1960,google_books_api
Chasing Technoscience,"Don Ihde, Evan Selinger","Chasing Technoscience is a ground-breaking, state-of-the-art look at current developments in technoscience.",,Philosophy,2003-06-18,google_books_api
Handbook of Batteries,"David Linden, Thomas Reddy","BETTER BATTERIES Smaller, lighter, more powerful, and longer-lasting: the better battery is a much-sought commodity in the increasingly portable, ever-more-wireless world of electronics. Powering laptops, handhelds, cell phones, pagers, watches, medical devices, and many other modern necessitites, batteries are crucial to today's cutting-edge technologies. BEST CHOICE FOR BATTERY DESIGN AND EVALUATION This definitive guide from top international experts provides the best technical guidance you can find on designing winning products and selecting the most appropriate batteries for particular applications. HANDBOOK OF BATTERIES covers the field from the tiniest batteries yet devised for life-critical applications to the large batteries required for electric and hybrid electric vehicles. EXPERT INFORMATION Edited by battery experts David Linden, battery consultant and editor of the first two editions, and Dr. Thomas Reddy, a pioneer in the lithium battery field, HANDBOOK OF BATTERIES updates you on current methods, helps you solve problems, and makes comparisons easier. Essential for professionals, valuable to hobbyists, and preferred as a consumer guide for battery purchasers, this the THE source for battery information. The only comprehensive reference in the field, HANDBOOK OF BATTERIES has more authoritative information than any other source: * Authored by a team of leading battery technology experts from around the globe * Covers the characteristics, properties, and performance of every major battery type * Entirely revised, including new information on Lithium Ion and Large Nickel Metal Hydride batteries, and portable fuel cells. This one-of-a-kind HANDBOOK helps you: * Apply leading-edge technologies, materials, and methods in new designs and products * Predict battery performance under any conditions * Have all the needed data and equations at your fingertips",,Technology & Engineering,2002,google_books_api
State of fear,Michael Crichton,"An eco-thriller takes readers to such far-flung locales as Paris, Iceland, Antarctica, and the Solomon Islands.",,Ecoterrorism,2004,google_books_api
We Have Never Been Modern,Bruno Latour,"With the rise of science, we moderns believe, the world changed irrevocably, separating us forever from our primitive, premodern ancestors. But if we were to let go of this fond conviction, Bruno Latour asks, what would the world look like? His book, an anthropology of science, shows us how much of modernity is actually a matter of faith.",,Science,1993-11-01,google_books_api
"The Oxford Encyclopedia of the History of American Science, Medicine, and Technology",Hugh Richard Slotten,"The Oxford Encyclopedia of the History of American Science, Medicine, and Technology covers these topics from the early colonial era to present-day.",,Electronic books,2014,google_books_api
Technology in Home Economics,National Association of Teachers of Home Economics,,,Home economics,1988,google_books_api
The Ancient Engineers,L. Sprague de Camp,"The Pyramids of Giza, the Parthenon of Greece, the Great Wall of China, the Colosseum of Rome . . . Today, we stand in awe before these wonders of the ancient world. They hold our history and the deepest secrets of our past in their hidden recesses. In THE ANCIENT ENGINEERS, L. Sprague de Camp delves into the heart of the mystery. He introduces us to the master builders who had the vision, the power, and the passion to reach for the clouds and touch the heavens. We share in some of the greatest technological triumphs of all time -- triumphs of the human mind, imagination, and spirit.",,Architecture,1980,google_books_api
The Genius of China,Robert K. G. Temple,,,China,1998,google_books_api
A New Design Philosophy,Tony Fry,"""Introduces the idea of defuturing, which is first employed here as a deconstructive method to expose foundational flaws in those worlds so familiar to us. It places the significance of understanding design before all concerned people while also confronting design students and professionals with a practical retooling exercise"" (Amazon)",,Architecture,1999,google_books_api
Chambers Science and Technology Dictionary,Peter M. B. Walker,,,Science,1991,google_books_api
"Transactions of the Society, Instituted at London, for the Encouragement of Arts, Manufactures, and Commerce",Society of Arts (Great Britain),,,Industrial arts,1787,google_books_api
Vimana Aircraft of Ancient India & Atlantis,David Hatcher Childress,"Did the ancients have the technology of flight? In this incredible volume on ancient India, authentic Indian texts such as the Ramayana and the Mahabharata, are used to prove that ancient aircraft were in use more than four thousand years ago. Included in this book is the entire Fourth Century BC manuscript Vimaanika Shastra by the ancient author Maharishi Bharadwaaja, translated into English by the Mysore Sanskrit professor G.R. Josyer. Also included are chapters on Atlantean technology, the incredible Rama Empire of India and the devastating wars that destroyed it. Also an entire chapter on mercury vortex propulsion and mercury gyros, the power source described in the ancient Indian texts. Not to be missed by those interested in ancient civilizations or the UFO enigma. Tons of illustrations!",,"Body, Mind & Spirit",1991,google_books_api
The New Digital Age,"Eric Schmidt, Jared Cohen","'This is the most important - and fascinating - book yet written about how the digital age will affect our world' Walter Isaacson, author of Steve Jobs From two leading thinkers, the widely anticipated book that describes a new, hugely connected world of the future, full of challenges and benefits which are ours to meet and harness. The New Digital Age is the product of an unparalleled collaboration: full of the brilliant insights of one of Silicon Valley's great innovators - what Bill Gates was to Microsoft and Steve Jobs was to Apple, Schmidt (along with Larry Page and Sergey Brin) was to Google - and the Director of Google Ideas, Jared Cohen, formerly an advisor to both Secretaries of State Condoleezza Rice and Hillary Clinton. Never before has the future been so vividly and transparently imagined. From technologies that will change lives (information systems that greatly increase productivity, safety and our quality of life, thought-controlled motion technology that can revolutionise medical procedures, and near-perfect translation technology that allows us to have more diversified interactions) to our most important future considerations (curating our online identity and fighting those who would do harm with it) to the widespread political change that will transform the globe (through transformations in conflict, increasingly active and global citizenries, a new wave of cyber-terrorism and states operating simultaneously in the physical and virtual realms) to the ever present threats to our privacy and security, Schmidt and Cohen outline in great detail and scope all the promise and peril awaiting us in the coming decades. A breakthrough book - pragmatic, inspirational and totally fascinating. Whether a government, a business or an individual, we must understand technology if we want to understand the future. 'A brilliant guidebook for the next century . . . Schmidt and Cohen offer a dazzling glimpse into how the new digital revolution is changing our lives' Richard Branson",,Computers and civilization,2013,google_books_api
I Seem to be a Verb,"Richard Buckminster Fuller, Jerome Agel, Quentin Fiore","""For the first time, man has the chance to be a complete success in his environment."" This startling thesis is supported in I SeemTo Be A Verb, by the out-of-the-ordinary authors: R. Buckminster Fuller: Comprehensive designer, inventor, engineer, mathematician, architect, cartographer, philosopher, poet, cosmogonist, choreographer, visionary -- celebrated for developing geodesic houses that fly and for dysmaxion ways of living. Jerome Agel: Conceived and produced The Medium is the Massage, produced War and Peace in the Global Village, wrote The Making of Kubricks 2001, is writing with Arthur C. Clarke Arthur C. Clarke Meets Hieronymus Bosch, conceived and wrote the CBS lp record based on The Medium is the Massage. Quentin Fiore: Graphics designer and author, co-author with Marshall McLuhan of The Medium is the Massage and War and Peace in the Global Village, media and telecommunications consultant, Director of By Other Means Foundation. This book is revolutionary in both its content and its design, it has to be seen and used, no description can do it justice.",,Philosophy,1970,google_books_api
The Fall of Koli,M. R. Carey,"Includes Extras, including excerpts from The world gives way by Marissa Levien and Goldilocks by Laura Lam.",,Fiction,2021,google_books_api
High Voltage Engineering,"M. S. Naidu, V. Kamaraju","Annotation High voltage engineering principles and techniques at your fingertips. Now there's an authoritative tool that gives you instant access to the state-of-the-art in virtually every area of high voltage engineering. High Voltage Engineering, Second Edition, by M. S. Naidu and V. Kamaraju, has been solid, liquid, and gas insulating materials and their applications and breakdown phenomena--generation and measurement of high AC, DC, and impulse voltages and currents--overvoltages triggered by lightning, switching surges, system faults, and other phenomena--high-voltage testing techniques plus testing of apparatus and equipment--and planning of high voltage laboratories. You'll also find new data on vacuum insulation, the breakdown of composite insulation/insulation systems, high voltage and extra-high voltage AC power transmission, and much more.",5,Technology & Engineering,1995,google_books_api
Control Techniques Drives and Controls Handbook,Bill Drury,"Annotation A comprehensive guide to the technology underlying drives, motors and control units, this title contains a wealth of technical information for the practising drives and electrical engineer.",4,Technology & Engineering,2001,google_books_api
